# /etc/xinetd.d/tftp
#
# $Id: tftp,v 1.1 2012/04/12 18:04:38 root Exp root $
#
# Configuration file for the tftp-server rpm.
#
# David Robillard, April 12th, 2012.

# default: off
# description: The tftp server serves files using the trivial file transfer \
#	protocol.  The tftp protocol is often used to boot diskless \
#	workstations, download configuration files to network-aware printers, \
#	and to start the installation process for some operating systems.
service tftp
{
	socket_type		= dgram
	protocol		= udp
	wait			= yes
	user			= root
	server			= /usr/sbin/in.tftpd
	server_args		= -4 -c -s -v /tftpboot 
	disable			= no
	per_source		= 11
	cps			= 100 2
	flags			= IPv4
}

# EOF
